responsibleOrg.regNum;responsibleOrg.fullName;responsibleOrg.postAddress;responsibleOrg.address.OSM;responsibleOrg.long;responsibleOrg.lat
3111000102;"тедепюкэмне йюгеммне свпефдемхе ""хяопюбхрекэмюъ йнкнмхъ ╧ 19 сопюбкемхъ тедепюкэмни яксфаш хяонкмемхъ мюйюгюмхи он пеяосакхйе рюрюпярюм""";420108, пЕЯОСАКХЙЮ рЮРЮПЯРЮМ, ЦНПНД йЮГЮМЭ, СКХЖЮ лЮЦХЯРПЮКЭМЮЪ, ДНЛ 18;цнпнд йюгюмэ, люцхярпюкэмюъ скхжю, д. 18, 420108, пеяосакхйю рюрюпярюм, цнпнд йюгюмэ, скхжю люцхярпюкэмюъ, днл 18, пняяхъ;0;0
3111000109;"тедепюкэмне цнясдюпярбеммне ачдфермне свпефдемхе ""сопюбкемхе он цхдпнлеренпнкнцхх х лнмхрнпхмцс нйпсфючыеи япедш пеяосакхйх рюрюпярюм""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420021, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, СК гюбндяйюъ, 3;гюбндяйюъ скхжю, д. 3, йюгюмэ, пняяхъ;0;0
3111000111;нрдек лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он мспкюряйнлс пюинмс;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423040, рЮРЮПЯРЮМ пЕЯО, мСПКЮРЯЙХИ П-М, мСПКЮР Ц, ск мспкюряйюъ, 7;мспкюряйюъ скхжю, д. 7, мспкюр, пняяхъ;0;0
3111000113;"тедепюкэмне йюгеммне свпефдемхе ""2 нрпъд тедепюкэмни опнрхбнонфюпмни яксфаш цнясдюпярбеммни опнрхбнонфюпмни яксфаш он пеяосакхйе рюрюпярюм (днцнбнпмни)""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423450, рЮРЮПЯРЮМ пЕЯО, юКЭЛЕРЭЕБЯЙХИ П-М, юКЭЛЕРЭЕБЯЙ Ц, ск пюдхыебю, 73;пюдхыебю скхжю, д. 73, юкэлерэебяй, пняяхъ;0;0
3111000115;"тедепюкэмне цнясдюпярбеммне йюгеммне свпефдемхе ""8 нрпъд тедепюкэмни опнрхбнонфюпмни яксфаш он пеяосакхйе рюрюпярюм""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422520, рЮРЮПЯРЮМ пЕЯО, гЕКЕМНДНКЭЯЙХИ П-М, гЕКЕМНДНКЭЯЙ Ц, СК мюслнбю, 2ю;мюслнбю скхжю, д. 2ю, гекемнднкэяй, пняяхъ;0;0
3111000118;нрдек лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он рсйюебяйнлс пюинмс;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423802, рЮРЮПЯРЮМ пЕЯО, мЮАЕПЕФМШЕ вЕКМШ Ц, мюа хл цюадсккш рсйюъ, днл 35;мюа хл цюадсккш рсйюъ, д. 35, мюаепефмше векмш, пняяхъ;0;0
3111000122;"цнясдюпярбеммне юбрнмнлмне опнтеяяхнмюкэмне напюгнбюрекэмне свпефдемхе ""гекемнднкэяйхи леуюмхвеяйхи йнккедф""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422544, рЮРЮПЯРЮМ пЕЯО, гЕКЕМНДНКЭЯЙХИ П-М, гЕКЕМНДНКЭЯЙ Ц, ск йюпкю люпйяю, 7;йюпкю люпйяю скхжю, д. 7, гекемнднкэяй, пняяхъ;0;0
3111000124;"тедепюкэмне цнясдюпярбеммне йюгеммне свпефдемхе йнлахмюр ""лефдспевэе"" сопюбкемхъ тедепюкэмнцн юцемрярбю он цнясдюпярбеммшл пегепбюл он опхбнкфяйнлс тедепюкэмнлс нйпсцс";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422548, рЮРЮПЯРЮМ пЕЯО, гЕКЕМНДНКЭЯЙХИ П-М, гЕКЕМНДНКЭЯЙ Ц, ск гюцнпндмюъ, днл 7;гюцнпндмюъ скхжю, д. 7, гекемнднкэяй, пняяхъ;0;0
3111000127;"тедепюкэмне йюгеммне свпефдемхе днонкмхрекэмнцн опнтеяяхнмюкэмнцн напюгнбюмхъ ""лефпецхнмюкэмши свеамши жемрп сопюбкемхъ тедепюкэмни яксфаш хяонкмемхъ мюйюгюмхи он пеяосакхйе рюрюпярюм""";"пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420108, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск люцхярпюкэмюъ, 35""ю""";люцхярпюкэмюъ скхжю, д. 35ю, йюгюмэ, пняяхъ;0;0
3111000128;тедепюкэмне ачдфермне свпефдемхе япедме-бнкфяйхи пецхнмюкэмши жемрп ясдеамни щйяоепрхгш лхмхярепярбю чярхжхх пняяхияйни тедепюжхх;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420043, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск кеяцютрю, 33;кеяцютрю скхжю, д. 33, йюгюмэ, пняяхъ;0;0
3111000130;"тедепюкэмне йюгеммне свпефдемхе ""цкюбмне ачпн ледхйн-янжхюкэмни щйяоепрхгш он пеяосакхйе рюрюпярюм (рюрюпярюм)"" лхмхярепярбю рпсдю х янжхюкэмни гюыхрш пняяхияйни тедепюжхх";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420108, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, СК. цЮТСПХ, Д.71;цютспх, д. 71, йюгюмэ, пняяхъ;0;0
3111000133;"тедепюкэмне цнясдюпярбеммне ачдфермне опнтеяяхнмюкэмне напюгнбюрекэмне  свпефдемхе  ""пюхтяйне яоежхюкэмне свеамн-бняохрюрекэмне свпефдемхе дкъ насвючыхуяъ я дебхюмрмшл (наыеярбеммн ноюямшл) онбедемхел  гюйпшрнцн рхою""";422537, пЕЯОСАКХЙЮ рЮРЮПЯРЮМ, гЕКЕМНДНКЭЯЙХИ ПЮИНМ, ОНЯ.пЮХТЮ;о.пюхтю, д. о.пюхтю, 422537, пеяосакхйю рюрюпярюм, гекемнднкэяйхи пюинм, о.пюхтю, пняяхъ;0;0
3111000134;"тедепюкэмне йюгеммне свпефдемхе ""хяопюбхрекэмюъ йнкнмхъ ╧ 5  сопюбкемхъ тедепюкэмни яксфаш хяонкмемхъ мюйюгюмхи он пеяосакхйе рюрюпярюм""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422500, рЮРЮПЯРЮМ пЕЯО, гЕКЕМНДНКЭЯЙХИ П-М, мХФМХЕ бЪГНБШЕ ОЦР, ск йнлянлнкэяйюъ, днл 1;йнлянлнкэяйюъ скхжю, д. 1, мхфмхе бъгнбше, пняяхъ;0;0
3111000138;"тедепюкэмне ачдфермне свпефдемхе мюсйх ""йюгюмяйхи мюсвмн-хяякеднбюрекэяйхи хмярхрср щохделхнкнцхх х лхйпнахнкнцхх"" тедепюкэмни яксфаш он мюдгнпс б ятепе гюыхрш опюб онрпеахрекеи х акюцнонксвхъ векнбейю";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420015, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск анкэьюъ йпюямюъ, 67;анкэьюъ йпюямюъ скхжю, д. 67, йюгюмэ, пняяхъ;0;0
3111000151;"тедепюкэмне цнясдюпярбеммне йюгеммне свпефдемхе ""11 нрпъд тедепюкэмни опнрхбнонфюпмни яксфаш он пеяосакхйе рюрюпярюм""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423455, рЮРЮПЯРЮМ пЕЯО, юКЭЛЕРЭЕБЯЙХИ П-М, юКЭЛЕРЭЕБЯЙ Ц, ск чмсяю юлхмнбю, днл 2ю;чмсяю юлхмнбю скхжю, д. 2ю, юкэлерэебяй, пняяхъ;0;0
3111000154;"тедепюкэмне цнясдюпярбеммне ачдфермне свпефдемхе ""бнкфяйн-йюляйхи цнясдюпярбеммши опхпндмши ахнятепмши гюонбедмхй""";422537, пр, гЕКЕМНДНКЭЯЙХИ ПЮИНМ, О. яЮДНБШИ, СК. бЕУНБЮ, Д.1;о. яюднбши, беунбю скхжю, д. 1, 422537, пр, гекемнднкэяйхи пюинм, о. яюднбши, ск. беунбю, д.1, пняяхъ;0;0
3111000156;"тедепюкэмне цнясдюпярбеммне ачдфермне свпефдемхе ""сопюбкемхе щйяоксюрюжхх мхфме-йюляйнцн бнднупюмхкхыю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423740, рЮРЮПЯРЮМ пЕЯО, юЙРЮМШЬЯЙХИ П-М, юЙРЮМШЬ Я, ск кеямюъ, 4ю;кеямюъ скхжю, д. 4ю, юйрюмшь, пняяхъ;0;0
3111000157;нрдекемхе лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он юкэйеебяйнлс пюинмс;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422870, рЮРЮПЯРЮМ пЕЯО, юКЭЙЕЕБЯЙХИ П-М, аЮГЮПМШЕ лЮРЮЙХ Я, ск янкмевмюъ, днл 15ю;янкмевмюъ скхжю, д. 15ю, аюгюпмше люрюйх, пняяхъ;0;0
3111000158;нрдек лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он аюбкхмяйнлс пюинмс;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423930, рЮРЮПЯРЮМ пЕЯО, аЮБКХМЯЙХИ П-М, аЮБКШ Ц, ск я.яюидюьебю, 10;я.яюидюьебю скхжю, д. 10, аюбкш, пняяхъ;0;0
3111000159;нрдек лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он оеярпевхмяйнлс пюинмс;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422770, рЮРЮПЯРЮМ пЕЯО, оЕЯРПЕВХМЯЙХИ П-М, оЕЯРПЕЖШ Я, ск лекхнпюрнпнб, днл 40;лекхнпюрнпнб скхжю, д. 40, оеярпежш, пняяхъ;0;0
3111000166;"тедепюкэмне цнясдюпярбеммне ачдфермне свпефдемхе ""рюрюпяйюъ лефпецхнмюкэмюъ берепхмюпмюъ кюанпюрнпхъ""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420087, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, СК пндхмш, 25/ю;пндхмш скхжю, д. 25/ю, йюгюмэ, пняяхъ;0;0
3111000167;"сопюбкемхе он пеяосакхйе рюрюпярюм тедепюкэмнцн йюгеммнцн свпефдемхъ ""цкюбмне сопюбкемхе он наеяоевемхч деърекэмнярх ноепюрхбмшу ондпюгдекемхи тедепюкэмни яксфаш хяонкмемхъ мюйюгюмхи""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420111, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск йпелкебяйюъ, днл 12/20;йпелкебяйюъ скхжю, д. 12/20, йюгюмэ, пняяхъ;0;0
3111000168;"тедепюкэмне йюгеммне свпефдемхе гдпюбннупюмемхъ ""ледхйн-яюмхрюпмюъ вюярэ лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он пеяосакхйе рюрюпярюм""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420111, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск кнаювебяйнцн, 13;кнаювебяйнцн скхжю, д. 13, йюгюмэ, пняяхъ;0;0
3111000169;"тедепюкэмне цнясдюпярбеммне ачдфермне напюгнбюрекэмне свпефдемхе бшяьецн напюгнбюмхъ ""йюгюмяйхи мюжхнмюкэмши хяякеднбюрекэяйхи реумнкнцхвеяйхи смхбепяхрер""";420015, пЕЯОСАКХЙЮ рЮРЮПЯРЮМ, Ц.йЮГЮМЭ, СК.й.лЮПЙЯЮ, 68, ЙЮА. ю-135;йюпкю люпйяю скхжю, 68, д. йюа. ю-135, йюгюмэ, пняяхъ;0;0
3111000171;нрдек лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он гюхмяйнлс пюинмс;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423520, рЮРЮПЯРЮМ пЕЯО, гЮХМЯЙХИ П-М, гЮХМЯЙ Ц, оп-йр метръмхйнб, 41;метръмхйнб опняоейр, д. 41, гюхмяй, пняяхъ;0;0
3111000173;"тедепюкэмне йюгеммне свпефдемхе ""хяопюбхрекэмюъ йнкнмхъ ╧ 8 сопюбкемхъ тедепюкэмни яксфаш хяонкмемхъ мюйюгюмхи он пеяосакхйе рюрюпярюм""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423450, рЮРЮПЯРЮМ пЕЯО, юКЭЛЕРЭЕБЯЙХИ П-М, юКЭЛЕРЭЕБЯЙ Ц, ск. аюгнбюъ, Д. 1;ск аюгнбюъ, д. ск аюгнбюъ, юкэлерэебяй, пняяхъ;0;0
3111000178;"цнясдюпярбеммне юбрнмнлмне опнтеяяхнмюкэмне напюгнбюрекэмне свпефдемхе ""асхмяйхи берепхмюпмши реумхйсл""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422430, рЮРЮПЯРЮМ пЕЯО, аСХМЯЙХИ П-М, аСХМЯЙ Ц, ск яебепмни йнллсмш, днл 41;яебепмни йнллсмш скхжю, д. 41, асхмяй, пняяхъ;0;0
3111000181;"цнясдюпярбеммне юбрнмнлмне опнтеяяхнмюкэмне напюгнбюрекэмне свпефдемхе ""йюгюмяйхи юбхюжхнммн-реумхвеяйхи йнккедф хлемх о.б.делемрэебю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420036, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск йношкнбю, 2а;йношкнбю скхжю, д. 2а, йюгюмэ, пняяхъ;0;0
3111000182;нрдек лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он юцпшгяйнлс пюинмс;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422230, рЮРЮПЯРЮМ пЕЯО, юЦПШГЯЙХИ П-М, юЦПШГ Ц, ск й.люпйяю, днл 96;йюпкю люпйяю скхжю, д. 96, юцпшг, пняяхъ;0;0
3111000186;"тедепюкэмне йюгеммне свпефдемхе ""хяопюбхрекэмюъ йнкнмхъ ╧ 10 сопюбкемхъ тедепюкэмни яксфаш хяонкмемхъ мюйюгюмхи он пеяосакхйе рюрюпярюм""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423650, рЮРЮПЯРЮМ пЕЯО, лЕМДЕКЕЕБЯЙХИ П-М, лЕМДЕКЕЕБЯЙ Ц;лемдекеебяй ц, д. лемдекеебяй ц, пняяхияйюъ тедепюжхъ, 423650, рюрюпярюм пеяо, лемдекеебяйхи п-м, лемдекеебяй ц, пняяхъ;0;0
3111000197;нрдек лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он бшянйнцнпяйнлс пюинмс;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422700, рЮРЮПЯРЮМ пЕЯО, бШЯНЙНЦНПЯЙХИ П-М, Ф/Д ЯРЮМЖХХ бШЯНЙЮЪ цНПЮ О, ск янберяйюъ, днл 25;ф/д ярюмжхх бшянйюъ цнпю о, янберяйюъ скхжю, д. 25, пняяхияйюъ тедепюжхъ, 422700, рюрюпярюм пеяо, бшянйнцнпяйхи п-м, ф/д ярюмжхх бшянйюъ цнпю о, ск янберяйюъ, днл 25, пняяхъ;0;0
3111000207;нрдек лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он лемдекеебяйнлс пюинмс;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423650, рЮРЮПЯРЮМ пЕЯО, лЕМДЕКЕЕБЯЙХИ П-М, лЕМДЕКЕЕБЯЙ Ц, ск тнлхмю, 5;тнлхмю скхжю, д. 5, лемдекеебяй, пняяхъ;0;0
3111000211;"цнясдюпярбеммне юбрнмнлмне опнтеяяхнмюкэмне напюгнбюрекэмне свпефдемхе ""лефпецхнмюкэмши жемрп йнлоеремжхи - йюгюмяйхи реумхйсл хмтнплюжхнммшу реумнкнцхи х ябъгх""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420061, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск аюпх цюкеебю, 3ю;аюпх цюкеебю скхжю, д. 3ю, йюгюмэ, пняяхъ;0;0
3111000230;нрдек лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он юкэлерэебяйнлс пюинмс;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423450, рЮРЮПЯРЮМ пЕЯО, юКЭЛЕРЭЕБЯЙХИ П-М, юКЭЛЕРЭЕБЯЙ Ц, ск ьхуюаердхмю люпдфюмх, 84;ьхуюаердхмю люпдфюмх скхжю, д. 84, юкэлерэебяй, пняяхъ;0;0
3111000232;нрдек лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он дпнффюмнбяйнлс пюинмс;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422470, рЮРЮПЯРЮМ пЕЯО, дПНФФЮМНБЯЙХИ П-М, яРЮПНЕ дПНФФЮМНЕ Я, ск я.мютхебю, 19;я.мютхебю скхжю, д. 19, ярюпне дпнффюмне, пняяхъ;0;0
3111000233;нрдек лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он лемгекхмяйнлс пюинмс;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423700, рЮРЮПЯРЮМ пЕЯО, лЕМГЕКХМЯЙХИ П-М, лЕМГЕКХМЯЙ Ц, ск вепмшьебяйнцн, 25;вепмшьебяйнцн скхжю, д. 25, лемгекхмяй, пняяхъ;0;0
